------------------------------------------------------
   Iniciando o Restore!
gbak:restoring domain RDB$10743
gbak:restoring domain RDB$10744
gbak:restoring domain RDB$10745
gbak:restoring domain RDB$10746
gbak:restoring domain RDB$10747
gbak:restoring domain RDB$10748
gbak:restoring domain RDB$10749
gbak:restoring domain RDB$10750
gbak:restoring domain RDB$10751
gbak:restoring domain RDB$10752
gbak:restoring domain RDB$10753
gbak:restoring domain RDB$10754
gbak:restoring domain RDB$10755
gbak:restoring domain RDB$10756
gbak:restoring domain RDB$10757
gbak:restoring domain RDB$10758
gbak:restoring domain RDB$10759
gbak:restoring domain RDB$10760
gbak:restoring domain RDB$10761
gbak:restoring domain RDB$10762
gbak:restoring domain RDB$10763
gbak:restoring domain RDB$10764
gbak:restoring domain RDB$10765
gbak:restoring domain RDB$10766
gbak:restoring domain RDB$10767
gbak:restoring domain RDB$10768
gbak:restoring domain RDB$10769
gbak:restoring domain RDB$10770
gbak:restoring domain RDB$10771
gbak:restoring domain RDB$10772
gbak:restoring domain RDB$10773
gbak:restoring domain RDB$10774
gbak:restoring domain RDB$10775
gbak:restoring domain RDB$10776
gbak:restoring domain RDB$10777
gbak:restoring domain RDB$10778
gbak:restoring domain RDB$10779
gbak:restoring domain RDB$10780
gbak:restoring domain RDB$10781
gbak:restoring domain RDB$10782
gbak:restoring domain RDB$10783
gbak:restoring domain RDB$10784
gbak:restoring domain RDB$10785
gbak:restoring domain RDB$10786
gbak:restoring domain RDB$10787
gbak:restoring domain RDB$10788
gbak:restoring domain RDB$10789
gbak:restoring domain RDB$10790
gbak:restoring domain RDB$10791
gbak:restoring domain RDB$10792
gbak:restoring domain RDB$10793
gbak:restoring domain RDB$10794
gbak:restoring domain RDB$10795
gbak:restoring domain RDB$10796
gbak:restoring domain RDB$10797
gbak:restoring domain RDB$10798
gbak:restoring domain RDB$10799
gbak:restoring domain RDB$10800
gbak:restoring domain RDB$10801
gbak:restoring domain RDB$10802
gbak:restoring domain RDB$10803
gbak:restoring domain RDB$10804
gbak:restoring domain RDB$10805
gbak:restoring domain RDB$10806
gbak:restoring domain RDB$10807
gbak:restoring domain RDB$10808
gbak:restoring domain RDB$10809
gbak:restoring domain RDB$10810
gbak:restoring domain RDB$10811
gbak:restoring domain RDB$10812
gbak:restoring domain RDB$10813
gbak:restoring domain RDB$10814
gbak:restoring domain RDB$10815
gbak:restoring domain RDB$10816
gbak:restoring domain RDB$10817
gbak:restoring domain RDB$10818
gbak:restoring domain RDB$10819
gbak:restoring domain RDB$10820
gbak:restoring domain RDB$10821
gbak:restoring domain RDB$10822
gbak:restoring domain RDB$10823
gbak:restoring domain RDB$10824
gbak:restoring domain RDB$10825
gbak:restoring domain RDB$10826
gbak:restoring domain RDB$10827
gbak:restoring domain RDB$10828
gbak:restoring domain RDB$10829
gbak:restoring domain RDB$10830
gbak:restoring domain RDB$10831
gbak:restoring domain RDB$10832
gbak:restoring domain RDB$10833
gbak:restoring domain RDB$10834
gbak:restoring domain RDB$10835
gbak:restoring domain RDB$10836
gbak:restoring domain RDB$10837
gbak:restoring domain RDB$10838
gbak:restoring domain RDB$10839
gbak:restoring domain RDB$10840
gbak:restoring domain RDB$10841
gbak:restoring domain RDB$10842
gbak:restoring domain RDB$10843
gbak:restoring domain RDB$10844
gbak:restoring domain RDB$10845
gbak:restoring domain RDB$10846
gbak:restoring domain RDB$10847
gbak:restoring domain RDB$10848
gbak:restoring domain RDB$10849
gbak:restoring domain RDB$10850
gbak:restoring domain RDB$10851
gbak:restoring domain RDB$10852
gbak:restoring domain RDB$10853
gbak:restoring domain RDB$10854
gbak:restoring domain RDB$10855
gbak:restoring domain RDB$10856
gbak:restoring domain RDB$10857
gbak:restoring domain RDB$10858
gbak:restoring domain RDB$10859
gbak:restoring domain RDB$10860
gbak:restoring domain RDB$10861
gbak:restoring domain RDB$10862
gbak:restoring domain RDB$10863
gbak:restoring domain RDB$10864
gbak:restoring domain RDB$10865
gbak:restoring domain RDB$10866
gbak:restoring domain RDB$10867
gbak:restoring domain RDB$10868
gbak:restoring domain RDB$10869
gbak:restoring domain RDB$10870
gbak:restoring domain RDB$10871
gbak:restoring domain RDB$10872
gbak:restoring domain RDB$10873
gbak:restoring domain RDB$10874
gbak:restoring domain RDB$10875
gbak:restoring domain RDB$10876
gbak:restoring domain RDB$10877
gbak:restoring domain RDB$10878
gbak:restoring domain RDB$10879
gbak:restoring domain RDB$10880
gbak:restoring domain RDB$10881
gbak:restoring domain RDB$10882
gbak:restoring domain RDB$10883
gbak:restoring domain RDB$10884
gbak:restoring domain RDB$10885
gbak:restoring domain RDB$10886
gbak:restoring domain RDB$10887
gbak:restoring domain RDB$10888
gbak:restoring domain RDB$10889
gbak:restoring domain RDB$10890
gbak:restoring domain RDB$10891
gbak:restoring domain RDB$10892
gbak:restoring domain RDB$10893
gbak:restoring domain RDB$10894
gbak:restoring domain RDB$10895
gbak:restoring domain RDB$10896
gbak:restoring domain RDB$10897
gbak:restoring domain RDB$10898
gbak:restoring domain RDB$10899
gbak:restoring domain RDB$10900
gbak:restoring domain RDB$10901
gbak:restoring domain RDB$10902
gbak:restoring domain RDB$10903
gbak:restoring domain RDB$10904
gbak:restoring domain RDB$10905
gbak:restoring domain RDB$10906
gbak:restoring domain RDB$10907
gbak:restoring domain RDB$10908
gbak:restoring domain RDB$10909
gbak:restoring domain RDB$10910
gbak:restoring domain RDB$10911
gbak:restoring domain RDB$10912
gbak:restoring domain RDB$10913
gbak:restoring domain RDB$10914
gbak:restoring domain RDB$10915
gbak:restoring domain RDB$10916
gbak:restoring domain RDB$10917
gbak:restoring domain RDB$10918
gbak:restoring domain RDB$10919
gbak:restoring domain RDB$10920
gbak:restoring domain RDB$10921
gbak:restoring domain RDB$10922
gbak:restoring domain RDB$10923
gbak:restoring domain RDB$10924
gbak:restoring domain RDB$10925
gbak:restoring domain RDB$10926
gbak:restoring domain RDB$10927
gbak:restoring domain RDB$10928
gbak:restoring domain RDB$10929
gbak:restoring domain RDB$10930
gbak:restoring domain RDB$10931
gbak:restoring domain RDB$10932
gbak:restoring domain RDB$10933
gbak:restoring domain RDB$10934
gbak:restoring domain RDB$10935
gbak:restoring domain RDB$10936
gbak:restoring domain RDB$10937
gbak:restoring domain RDB$10938
gbak:restoring domain RDB$10939
gbak:restoring domain RDB$10940
gbak:restoring domain RDB$10941
gbak:restoring domain RDB$10942
gbak:restoring domain RDB$10943
gbak:restoring domain RDB$10944
gbak:restoring domain RDB$10945
gbak:restoring domain RDB$10946
gbak:restoring domain RDB$10947
gbak:restoring domain RDB$10948
gbak:restoring domain RDB$10949
gbak:restoring domain RDB$10950
gbak:restoring domain RDB$10951
gbak:restoring domain RDB$10952
gbak:restoring domain RDB$10953
gbak:restoring domain RDB$10954
gbak:restoring domain RDB$10955
gbak:restoring domain RDB$10956
gbak:restoring domain RDB$10957
gbak:restoring domain RDB$10958
gbak:restoring domain RDB$10959
gbak:restoring domain RDB$10960
gbak:restoring domain RDB$10961
gbak:restoring domain RDB$10962
gbak:restoring domain RDB$10963
gbak:restoring domain RDB$10964
gbak:restoring domain RDB$10965
gbak:restoring domain RDB$10966
gbak:restoring domain RDB$10967
gbak:restoring domain RDB$10968
gbak:restoring domain RDB$10969
gbak:restoring domain RDB$10970
gbak:restoring domain RDB$10971
gbak:restoring domain RDB$10972
gbak:restoring domain RDB$10973
gbak:restoring domain RDB$10974
gbak:restoring domain RDB$10975
gbak:restoring domain RDB$10976
gbak:restoring domain RDB$10977
gbak:restoring domain RDB$10978
gbak:restoring domain RDB$10979
gbak:restoring domain RDB$10980
gbak:restoring domain RDB$10981
gbak:restoring domain RDB$10982
gbak:restoring domain RDB$10983
gbak:restoring domain RDB$10984
gbak:restoring domain RDB$10985
gbak:restoring domain RDB$10986
gbak:restoring domain RDB$10987
gbak:restoring domain RDB$10988
gbak:restoring domain RDB$10989
gbak:restoring domain RDB$10990
gbak:restoring domain RDB$10991
gbak:restoring domain RDB$10992
gbak:restoring domain RDB$10993
gbak:restoring domain RDB$10994
gbak:restoring domain RDB$10995
gbak:restoring domain RDB$10996
gbak:restoring domain RDB$10997
gbak:restoring domain RDB$10998
gbak:restoring domain RDB$10999
gbak:restoring domain RDB$11000
gbak:restoring domain RDB$11001
gbak:restoring domain RDB$11002
gbak:restoring domain RDB$11003
gbak:restoring domain RDB$11004
gbak:restoring domain RDB$11005
gbak:restoring domain RDB$11006
gbak:restoring domain RDB$11007
gbak:restoring domain RDB$11008
gbak:restoring domain RDB$11009
gbak:restoring domain RDB$11010
gbak:restoring domain RDB$11011
gbak:restoring domain RDB$11012
gbak:restoring domain RDB$11013
gbak:restoring domain RDB$11014
gbak:restoring domain RDB$11015
gbak:restoring domain RDB$11016
gbak:restoring domain RDB$11017
gbak:restoring domain RDB$11018
gbak:restoring domain RDB$11019
gbak:restoring domain RDB$11020
gbak:restoring domain RDB$11021
gbak:restoring domain RDB$11022
gbak:restoring domain RDB$11023
gbak:restoring domain RDB$11024
gbak:restoring domain RDB$11025
gbak:restoring domain RDB$11026
gbak:restoring domain RDB$11027
gbak:restoring domain RDB$11028
gbak:restoring domain RDB$11029
gbak:restoring domain RDB$11030
gbak:restoring domain RDB$11031
gbak:restoring domain RDB$11032
gbak:restoring domain RDB$11034
gbak:restoring domain RDB$11035
gbak:restoring domain RDB$11036
gbak:restoring domain RDB$11042
gbak:restoring domain RDB$11043
gbak:restoring domain RDB$11044
gbak:restoring domain RDB$11045
gbak:restoring domain RDB$11046
gbak:restoring domain RDB$11047
gbak:restoring domain RDB$11056
gbak:restoring domain RDB$11057
gbak:restoring domain RDB$11058
gbak:restoring domain RDB$11059
gbak:restoring domain RDB$11060
gbak:restoring domain RDB$11061
gbak:restoring domain RDB$11062
gbak:restoring domain RDB$11063
gbak:restoring domain RDB$11064
gbak:restoring domain RDB$11065
gbak:restoring domain RDB$11066
gbak:restoring domain RDB$11067
gbak:restoring domain RDB$11068
gbak:restoring domain RDB$11069
gbak:restoring domain RDB$11070
gbak:restoring domain RDB$11071
gbak:restoring domain RDB$11072
gbak:restoring domain RDB$11073
gbak:restoring domain RDB$11074
gbak:restoring domain RDB$11075
gbak:restoring domain RDB$11076
gbak:restoring domain RDB$11077
gbak:restoring domain RDB$11078
gbak:restoring domain RDB$11079
gbak:restoring domain RDB$11080
gbak:restoring domain RDB$11081
gbak:restoring domain RDB$11082
gbak:restoring domain RDB$11083
gbak:restoring domain RDB$11084
gbak:restoring domain RDB$11085
gbak:restoring domain RDB$11086
gbak:restoring domain RDB$11087
gbak:restoring domain RDB$11088
gbak:restoring domain RDB$11089
gbak:restoring domain RDB$11090
gbak:restoring domain RDB$11091
gbak:restoring domain RDB$11092
gbak:restoring domain RDB$11093
gbak:restoring domain RDB$11094
gbak:restoring domain RDB$11095
gbak:restoring domain RDB$11096
gbak:restoring domain RDB$11097
gbak:restoring domain RDB$11098
gbak:restoring domain RDB$11099
gbak:restoring domain RDB$11100
gbak:restoring domain RDB$11101
gbak:restoring domain RDB$11102
gbak:restoring domain RDB$11103
gbak:restoring domain RDB$11104
gbak:restoring domain RDB$11105
gbak:restoring domain RDB$11106
gbak:restoring domain RDB$11107
gbak:restoring domain RDB$11108
gbak:restoring domain RDB$11109
gbak:restoring domain RDB$11110
gbak:restoring domain RDB$11111
gbak:restoring domain RDB$11112
gbak:restoring domain RDB$11113
gbak:restoring domain RDB$11114
gbak:restoring domain RDB$11115
gbak:restoring domain RDB$11116
gbak:restoring domain RDB$11117
gbak:restoring domain RDB$11118
gbak:restoring domain RDB$11119
gbak:restoring domain RDB$11120
gbak:restoring domain RDB$11121
gbak:restoring domain RDB$11122
gbak:restoring domain RDB$11123
gbak:restoring domain RDB$11124
gbak:restoring domain RDB$11125
gbak:restoring domain RDB$11126
gbak:restoring domain RDB$11127
gbak:restoring domain RDB$11128
gbak:restoring domain RDB$11129
gbak:restoring domain RDB$11130
gbak:restoring domain RDB$11131
gbak:restoring domain RDB$11132
gbak:restoring domain RDB$11133
gbak:restoring domain RDB$11134
gbak:restoring domain RDB$11135
gbak:restoring domain RDB$11136
gbak:restoring domain RDB$11137
gbak:restoring domain RDB$11138
gbak:restoring domain RDB$11139
gbak:restoring domain RDB$11140
gbak:restoring domain RDB$11141
gbak:restoring domain RDB$11142
gbak:restoring domain RDB$11143
gbak:restoring domain RDB$11144
gbak:restoring domain RDB$11145
gbak:restoring domain RDB$11146
gbak:restoring domain RDB$11147
gbak:restoring domain RDB$11148
gbak:restoring domain RDB$11149
gbak:restoring domain RDB$11150
gbak:restoring domain RDB$11151
gbak:restoring domain RDB$11152
gbak:restoring domain RDB$11153
gbak:restoring domain RDB$11154
gbak:restoring domain RDB$11155
gbak:restoring domain RDB$11156
gbak:restoring domain RDB$11157
gbak:restoring domain RDB$11158
gbak:restoring domain RDB$11159
gbak:restoring domain RDB$11160
gbak:restoring domain RDB$11161
gbak:restoring domain RDB$11162
gbak:restoring domain RDB$11163
gbak:restoring domain RDB$11164
gbak:restoring domain RDB$11165
gbak:restoring domain RDB$11166
gbak:restoring domain RDB$11167
gbak:restoring domain RDB$11168
gbak:restoring domain RDB$11169
gbak:restoring domain RDB$11170
gbak:restoring domain RDB$11171
gbak:restoring domain RDB$11172
gbak:restoring domain RDB$11173
gbak:restoring domain RDB$11174
gbak:restoring domain RDB$11175
gbak:restoring domain RDB$11176
gbak:restoring domain RDB$11177
gbak:restoring domain RDB$11178
gbak:restoring function COA_2D
gbak:    restoring argument for function COA_2D
gbak:    restoring argument for function COA_2D
gbak:    restoring argument for function COA_2D
gbak:restoring function COA_2N
gbak:    restoring argument for function COA_2N
gbak:    restoring argument for function COA_2N
gbak:    restoring argument for function COA_2N
gbak:restoring function IIF
gbak:    restoring argument for function IIF
gbak:    restoring argument for function IIF
gbak:    restoring argument for function IIF
gbak:    restoring argument for function IIF
gbak:    restoring argument for function IIF
gbak:restoring function IIFN
gbak:    restoring argument for function IIFN
gbak:    restoring argument for function IIFN
gbak:    restoring argument for function IIFN
gbak:    restoring argument for function IIFN
gbak:    restoring argument for function IIFN
gbak:restoring function MENSAGEM
gbak:    restoring argument for function MENSAGEM
gbak:    restoring argument for function MENSAGEM
gbak:restoring function MESANO
gbak:    restoring argument for function MESANO
gbak:    restoring argument for function MESANO
gbak:restoring function NEGATIVO
gbak:    restoring argument for function NEGATIVO
gbak:    restoring argument for function NEGATIVO
gbak:restoring function PERCENTUAL
gbak:    restoring argument for function PERCENTUAL
gbak:    restoring argument for function PERCENTUAL
gbak:    restoring argument for function PERCENTUAL
gbak:restoring function POS
gbak:    restoring argument for function POS
gbak:    restoring argument for function POS
gbak:    restoring argument for function POS
gbak:restoring function SE
gbak:    restoring argument for function SE
gbak:    restoring argument for function SE
gbak:    restoring argument for function SE
gbak:    restoring argument for function SE
gbak:    restoring argument for function SE
gbak:    restoring argument for function SE
gbak:restoring function STRZERO
gbak:    restoring argument for function STRZERO
gbak:    restoring argument for function STRZERO
gbak:    restoring argument for function STRZERO
gbak:restoring function SUBSTR
gbak:    restoring argument for function SUBSTR
gbak:    restoring argument for function SUBSTR
gbak:    restoring argument for function SUBSTR
gbak:    restoring argument for function SUBSTR
gbak:restoring function TAM
gbak:    restoring argument for function TAM
gbak:    restoring argument for function TAM
gbak:restoring function TRIM
gbak:    restoring argument for function TRIM
gbak:    restoring argument for function TRIM
gbak:restoring function STRLEN
